// RegSig = Coarse
// BaseConvergenceCriteria.MI = 1

RegSig = Fine
BaseConvergenceCriteria.MI = 30
// // coarse--1 fine--10

DefaultConvergenceCriteria.AMSE = 0.01
DefaultConvergenceCriteria.RMSE = 0.01
DefaultConvergenceCriteria.RT = 0.000001
DefaultConvergenceCriteria.TT = 0.0000001

DefaultConvergenceCriteria.OutputDistanceFile = TestData\\output\\distance_bunny_sic_p_270_315.txt

RotX = 0
RotY = 0
RotZ = 0
TraX = 0
TraY = 0
TraZ = 0

ControlMatrixLCSNS.SampleStrID          = SamplerRandom
ControlMatrixLCSNS.SizeCMRow            = 4
ControlMatrixLCSNS.SizeCMCol            = 4
ControlMatrixLCSNS.ZDTF                 = 300.5
ControlMatrixLCSNS.NumNeibs             = 256
ControlMatrixLCSNS.ExtendCtrlMat        = 1
ControlMatrixLCSNS.ExtendLengthFactor   = 0.00001
ControlMatrixLCSNS.SampleRatio          = 0.01
ControlMatrixLCSNS.MatrixGenerationType = 1
// 0--random  1--center

ControlMatrixLCSNSClosest.SampleStrID          = SamplerRandom
ControlMatrixLCSNSClosest.SizeCMRow            = 4
ControlMatrixLCSNSClosest.SizeCMCol            = 4
ControlMatrixLCSNSClosest.ZDTF                 = 300.5
ControlMatrixLCSNSClosest.NumNeibs             = 150
ControlMatrixLCSNSClosest.ExtendCtrlMat        = 1
ControlMatrixLCSNSClosest.ExtendLengthFactor   = 0.00001
ControlMatrixLCSNSClosest.SampleRatio          = 0.01
ControlMatrixLCSNSClosest.MatrixGenerationType = 1
// 0--random  1--center

ControlMatrixLCSNS.CPSFile = TestData\\output\\CorPointPairs\\FineReg_Mid\\ControlMatrix_dragon_lcsns_96_72\\
ControlMatrixLCSNS.SSFile = TestData\\output\\CorPointPairs\\FineReg_Mid\\ControlMatrix_dragon_lcsns_96_72\\
ControlMatrixLCSNSClosest.CPSFile = TestData\\output\\CorPointPairs\\FineReg_Mid\\ControlMatrix_dragon_lcsns_96_72\\
ControlMatrixLCSNSClosest.SSFile = TestData\\output\\CorPointPairs\\FineReg_Mid\\ControlMatrix_dragon_lcsns_96_72\\

SamplerLCSNS.NumK = 2000
SamplerLCSNSClosest.NumK = 2000

NormalShootingLCSNS.NumNeibP = 150
NormalShootingLCSNS.LF2M = 2
NormalShootingLCSNSClosest.CDF = 36.0
NormalShootingLCSNSClosest.LF2M = 2

CorrespondenceEstimationLCSNS.DAE = 0
CorrespondenceEstimationLCSNSClosest.DAE = 0

CorrespondenceRejectionLCSNS.DCC = 0
CorrespondenceRejectionLCSNSClosest.DCC = 0

AuxiliaryConstraintLCSNS.PT = 0.05
AuxiliaryConstraintLCSNS.ASR = 0.05
AuxiliaryConstraintLCSNSClosest.PT = 0.05
AuxiliaryConstraintLCSNSClosest.ASR = 0.05

CorrespondenceRejectionLCSNS.CCT = 0.05
